CDU_ID,GEO_CODE,GEO_LABEL,GEO_TYPE,GEO_TYP2,F89716,F89717,F89718,F89723,F89724,F89725,F89726,F89727,F89728,F89729,F89730,F89731,F89767,F89768,F89769,F89774,F89775,F89776,F89777,F89778,F89779,F89780,F89781,F89782,F89784,F89785,F89786,F89791,F89792,F89793,F89794,F89795,F89796,F89797,F89798,F89799,F89801,F89802,F89803,F89808,F89809,F89810,F89811,F89812,F89813,F89814,F89815,F89816,F89818,F89819,F89820,F89825,F89826,F89827,F89828,F89829,F89830,F89831,F89832,F89833,F89835,F89836,F89837,F89842,F89843,F89844,F89845,F89846,F89847,F89848,F89849,F89850,F89852,F89853,F89854,F89859,F89860,F89861,F89862,F89863,F89864,F89865,F89866,F89867,
19969,00AEGT,00AEGT : Kilburn,Standard Table (ST) wards,SWARD,652,62,167,44,13,3,9,41,72,7,11,10,1307,161,341,62,28,4,29,199,145,21,33,35,299,112,145,37,13,5,15,190,87,31,23,11,235,65,101,27,22,3,10,42,23,5,11,21,177,57,76,9,9,0,7,82,55,15,7,8,284,100,133,62,28,3,20,222,165,33,13,38,205,115,130,26,24,7,12,149,52,13,14,21,
19970,00AEGU,00AEGU : Mapesbury,Standard Table (ST) wards,SWARD,783,97,293,82,42,3,11,37,56,0,25,19,1447,209,529,97,53,3,40,107,76,15,27,53,392,94,250,58,21,0,18,80,40,9,7,18,296,128,120,30,28,3,15,29,13,3,7,18,144,70,107,28,16,0,9,35,24,5,0,16,226,94,144,52,48,3,32,62,51,8,3,27,128,134,138,28,18,3,16,61,20,3,3,22,
19971,00AEGW,00AEGW : Northwick Park,Standard Table (ST) wards,SWARD,308,56,61,457,61,6,92,65,34,3,16,17,619,163,132,508,80,4,96,119,48,4,18,76,249,68,38,322,38,0,49,88,15,8,9,8,209,100,64,273,28,3,25,22,12,0,20,9,119,27,25,74,5,0,27,27,7,3,0,5,182,36,36,206,32,0,54,61,13,11,15,13,102,28,31,96,13,3,19,46,17,7,3,9,
19972,00AEGX,00AEGX : Preston,Standard Table (ST) wards,SWARD,306,44,69,383,59,6,63,57,40,0,41,20,633,99,154,452,62,4,72,151,85,16,40,39,255,50,101,294,29,0,58,109,48,12,21,16,212,45,66,195,30,3,30,32,12,3,22,17,142,29,37,88,11,0,31,54,22,3,5,13,181,29,89,210,22,0,101,78,45,16,23,15,139,42,55,107,18,4,36,28,18,4,3,10,
19973,00AEGY,00AEGY : Queens Park,Standard Table (ST) wards,SWARD,866,56,147,71,11,6,12,39,49,8,7,12,1611,134,402,92,12,8,11,160,82,21,17,35,340,57,150,60,8,5,12,107,34,14,6,18,401,50,116,58,13,3,4,40,17,6,0,11,140,38,69,26,0,3,5,32,31,7,3,15,222,46,116,58,19,12,24,140,53,17,3,43,165,55,117,74,8,3,8,78,27,9,3,18,
19974,00AEGZ,00AEGZ : Queensbury,Standard Table (ST) wards,SWARD,142,42,44,370,37,7,65,29,35,3,26,14,439,103,71,551,47,6,90,69,78,20,24,24,264,44,48,440,30,3,62,68,34,9,11,15,190,76,38,326,35,0,39,19,19,0,22,18,143,51,32,148,11,0,35,20,18,0,4,9,204,67,50,389,45,3,75,63,51,9,16,23,120,56,48,328,19,0,32,29,28,3,5,5,
19975,00AEHA,00AEHA : Stonebridge,Standard Table (ST) wards,SWARD,102,30,31,52,9,3,19,63,99,10,6,10,350,85,107,88,21,3,35,400,299,43,8,23,178,42,62,74,20,0,24,289,168,47,7,12,125,53,42,55,22,3,16,84,57,3,4,9,160,56,60,55,12,3,22,149,121,21,9,19,277,91,104,120,28,6,49,342,233,45,9,40,249,84,91,94,20,3,26,236,126,34,7,15,
19976,00AEHB,00AEHB : Sudbury,Standard Table (ST) wards,SWARD,205,28,58,293,49,5,60,55,57,8,11,10,551,106,110,393,85,7,124,170,80,17,24,34,250,53,66,288,55,3,73,120,48,13,12,7,132,62,48,173,24,0,46,22,8,3,8,10,124,28,49,110,15,0,45,54,31,8,6,6,183,61,54,274,43,3,161,95,56,14,10,19,130,33,41,176,19,7,85,62,29,6,6,9,
19977,00AEHC,00AEHC : Tokyngton,Standard Table (ST) wards,SWARD,149,35,63,242,29,3,36,78,37,4,11,12,367,85,118,333,56,5,40,275,97,17,11,38,159,51,53,244,27,3,31,186,47,21,5,17,111,73,39,190,48,5,20,71,16,7,7,12,73,34,48,124,17,0,30,107,29,6,3,5,146,68,58,316,56,4,83,189,62,15,6,24,94,38,49,252,20,0,49,154,29,9,0,18,
19978,00AEHD,00AEHD : Welsh Harp,Standard Table (ST) wards,SWARD,233,60,64,130,18,4,55,55,69,6,13,12,547,167,123,210,38,3,58,193,105,19,15,27,293,86,78,172,12,0,40,107,55,10,7,15,193,91,69,153,20,0,30,41,34,3,5,14,195,50,52,108,9,0,41,66,36,9,0,5,268,103,82,200,37,3,56,116,85,10,10,21,159,96,66,155,8,0,11,87,30,4,5,13,
19979,00AEHE,00AEHE : Wembley Central,Standard Table (ST) wards,SWARD,80,12,25,223,37,0,38,41,39,6,3,0,240,36,65,427,55,11,87,162,44,11,7,23,112,27,49,331,34,4,48,104,51,15,0,9,73,33,35,187,35,6,34,37,11,3,0,6,64,13,22,166,16,4,69,70,21,0,0,3,104,31,33,523,49,3,129,124,48,8,5,22,80,22,39,367,21,3,65,88,28,3,0,12,
19980,00AEHF,00AEHF : Willesden Green,Standard Table (ST) wards,SWARD,428,59,186,84,21,0,17,34,41,0,24,7,1048,167,435,111,29,3,31,169,87,18,30,51,314,88,272,83,23,6,27,125,61,18,9,19,160,69,109,66,18,0,22,36,24,0,8,9,135,61,142,59,19,3,25,45,23,9,0,20,215,83,144,113,32,3,53,112,63,15,17,30,152,102,148,132,16,3,23,75,46,9,0,24,
