Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",15
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,8
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,7
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,6
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,10
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,6
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,23
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,2
E05014098,Brixton Windrush,1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,26
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,5
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",1,L1 and L2: Large employers and higher managerial and administrative occupations,6
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",2,L3: Higher professional occupations,15
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",19
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",4,L7: Intermediate occupations,6
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,3
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,8
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,6
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,7
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,15
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,0
E05014098,Brixton Windrush,2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,14
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,8
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,23
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",21
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,4
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,5
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,5
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,6
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,2
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,8
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,1
E05014098,Brixton Windrush,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,1
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,5
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,6
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,1
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,2
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,0
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,5
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,1
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,3
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,0
E05014098,Brixton Windrush,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,6
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,24
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,6
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,13
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",28
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,15
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,11
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,6
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,10
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,8
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,14
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,8
E05014098,Brixton Windrush,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,23
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,321
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,24
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,70
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",226
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,159
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,137
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,38
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,211
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,154
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,167
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,28
E05014098,Brixton Windrush,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,227
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,225
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,28
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,35
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",196
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,144
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,61
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,56
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,209
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,147
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,127
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,43
E05014098,Brixton Windrush,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,113
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,140
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,6
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,13
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",33
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,29
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,12
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,14
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,29
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,24
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,37
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,12
E05014098,Brixton Windrush,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,45
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,18
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,25
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",31
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,6
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,2
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,4
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,6
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,1
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,0
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,0
E05014098,Brixton Windrush,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,7
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,42
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,5
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",18
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,7
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,19
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,8
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,7
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,7
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,7
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,1
E05014098,Brixton Windrush,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,22
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,69
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,7
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,16
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",27
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,23
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,12
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,6
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,12
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,29
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,30
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,5
E05014098,Brixton Windrush,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,14
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,57
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,12
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,21
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",35
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,9
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,18
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,6
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,7
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,15
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,9
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,7
E05014098,Brixton Windrush,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,22
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,181
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,188
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,777
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",893
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,185
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,137
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,52
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,102
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,93
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,82
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,21
E05014098,Brixton Windrush,13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,145
E05014098,Brixton Windrush,14,White: Irish,-8,Does not apply,2
E05014098,Brixton Windrush,14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05014098,Brixton Windrush,14,White: Irish,2,L3: Higher professional occupations,44
E05014098,Brixton Windrush,14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",66
E05014098,Brixton Windrush,14,White: Irish,4,L7: Intermediate occupations,12
E05014098,Brixton Windrush,14,White: Irish,5,L8 and L9: Small employers and own account workers,12
E05014098,Brixton Windrush,14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,7
E05014098,Brixton Windrush,14,White: Irish,7,L12: Semi-routine occupations,12
E05014098,Brixton Windrush,14,White: Irish,8,L13: Routine occupations,8
E05014098,Brixton Windrush,14,White: Irish,9,L14.1: Never worked,13
E05014098,Brixton Windrush,14,White: Irish,10,L14.2: Long-term unemployed,1
E05014098,Brixton Windrush,14,White: Irish,11,L15: Full-time students,5
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,-8,Does not apply,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05014098,Brixton Windrush,15,White: Gypsy or Irish Traveller,11,L15: Full-time students,0
E05014098,Brixton Windrush,16,White: Roma,-8,Does not apply,0
E05014098,Brixton Windrush,16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05014098,Brixton Windrush,16,White: Roma,2,L3: Higher professional occupations,2
E05014098,Brixton Windrush,16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",4
E05014098,Brixton Windrush,16,White: Roma,4,L7: Intermediate occupations,0
E05014098,Brixton Windrush,16,White: Roma,5,L8 and L9: Small employers and own account workers,2
E05014098,Brixton Windrush,16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,14
E05014098,Brixton Windrush,16,White: Roma,7,L12: Semi-routine occupations,1
E05014098,Brixton Windrush,16,White: Roma,8,L13: Routine occupations,7
E05014098,Brixton Windrush,16,White: Roma,9,L14.1: Never worked,0
E05014098,Brixton Windrush,16,White: Roma,10,L14.2: Long-term unemployed,0
E05014098,Brixton Windrush,16,White: Roma,11,L15: Full-time students,1
E05014098,Brixton Windrush,17,White: Other White,-8,Does not apply,60
E05014098,Brixton Windrush,17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,49
E05014098,Brixton Windrush,17,White: Other White,2,L3: Higher professional occupations,197
E05014098,Brixton Windrush,17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",240
E05014098,Brixton Windrush,17,White: Other White,4,L7: Intermediate occupations,88
E05014098,Brixton Windrush,17,White: Other White,5,L8 and L9: Small employers and own account workers,85
E05014098,Brixton Windrush,17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,64
E05014098,Brixton Windrush,17,White: Other White,7,L12: Semi-routine occupations,47
E05014098,Brixton Windrush,17,White: Other White,8,L13: Routine occupations,91
E05014098,Brixton Windrush,17,White: Other White,9,L14.1: Never worked,37
E05014098,Brixton Windrush,17,White: Other White,10,L14.2: Long-term unemployed,10
E05014098,Brixton Windrush,17,White: Other White,11,L15: Full-time students,89
E05014098,Brixton Windrush,18,Other ethnic group: Arab,-8,Does not apply,14
E05014098,Brixton Windrush,18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05014098,Brixton Windrush,18,Other ethnic group: Arab,2,L3: Higher professional occupations,5
E05014098,Brixton Windrush,18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",11
E05014098,Brixton Windrush,18,Other ethnic group: Arab,4,L7: Intermediate occupations,2
E05014098,Brixton Windrush,18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,6
E05014098,Brixton Windrush,18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,4
E05014098,Brixton Windrush,18,Other ethnic group: Arab,7,L12: Semi-routine occupations,3
E05014098,Brixton Windrush,18,Other ethnic group: Arab,8,L13: Routine occupations,7
E05014098,Brixton Windrush,18,Other ethnic group: Arab,9,L14.1: Never worked,11
E05014098,Brixton Windrush,18,Other ethnic group: Arab,10,L14.2: Long-term unemployed,2
E05014098,Brixton Windrush,18,Other ethnic group: Arab,11,L15: Full-time students,6
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,-8,Does not apply,41
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,1,L1 and L2: Large employers and higher managerial and administrative occupations,7
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,2,L3: Higher professional occupations,21
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",45
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,4,L7: Intermediate occupations,23
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,5,L8 and L9: Small employers and own account workers,42
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,6,L10 and L11: Lower supervisory and technical occupations,16
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,7,L12: Semi-routine occupations,25
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,8,L13: Routine occupations,115
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,9,L14.1: Never worked,39
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,10,L14.2: Long-term unemployed,9
E05014098,Brixton Windrush,19,Other ethnic group: Any other ethnic group,11,L15: Full-time students,86
E05014099,Clapham Common & Abbeville,-8,Does not apply,-8,Does not apply,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,2,L3: Higher professional occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05014099,Clapham Common & Abbeville,-8,Does not apply,4,L7: Intermediate occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,7,L12: Semi-routine occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,8,L13: Routine occupations,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,9,L14.1: Never worked,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,10,L14.2: Long-term unemployed,0
E05014099,Clapham Common & Abbeville,-8,Does not apply,11,L15: Full-time students,0
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,10
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,2
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",6
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,2
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",5,L8 and L9: Small employers and own account workers,4
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",6,L10 and L11: Lower supervisory and technical occupations,3
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",7,L12: Semi-routine occupations,5
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",8,L13: Routine occupations,3
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",9,L14.1: Never worked,9
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",10,L14.2: Long-term unemployed,2
E05014099,Clapham Common & Abbeville,1,"Asian, Asian British or Asian Welsh: Bangladeshi",11,L15: Full-time students,2
E05014099,Clapham Common & Abbeville,2,"Asian, Asian British or Asian Welsh: Chinese",-8,Does not apply,14
