Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013526,Lady Margaret,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,247
E05013526,Lady Margaret,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,19
E05013526,Lady Margaret,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,161
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,560
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,12
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,83
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",194
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,117
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,159
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,86
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,220
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,217
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,318
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,21
E05013526,Lady Margaret,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,217
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,105
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,10
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,17
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",44
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,35
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,23
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,8
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,42
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,31
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,54
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,8
E05013526,Lady Margaret,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,67
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,38
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,9
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,20
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",85
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,83
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,47
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,37
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,77
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,94
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,41
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,4
E05013526,Lady Margaret,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,18
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,32
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,5
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",14
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,14
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,3
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,1
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,22
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,18
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,6
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,2
E05013526,Lady Margaret,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,13
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,52
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,4
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",11
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,8
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,13
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,3
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,4
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,9
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,5
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,2
E05013526,Lady Margaret,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,12
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,20
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,2
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",7
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,2
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,2
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,0
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,0
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,3
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,1
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,1
E05013526,Lady Margaret,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,8
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,36
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,5
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",11
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,7
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,2
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,4
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,6
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,8
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,5
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,1
E05013526,Lady Margaret,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,9
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,59
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,5
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",14
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,4
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,4
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,3
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,15
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,6
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,8
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,4
E05013526,Lady Margaret,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,15
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,161
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,21
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,53
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",179
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,115
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,118
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,66
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,87
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,162
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,129
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,12
E05013526,Lady Margaret,13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,35
E05013526,Lady Margaret,14,White: Irish,-8,Does not apply,11
E05013526,Lady Margaret,14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013526,Lady Margaret,14,White: Irish,2,L3: Higher professional occupations,2
E05013526,Lady Margaret,14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",38
E05013526,Lady Margaret,14,White: Irish,4,L7: Intermediate occupations,20
E05013526,Lady Margaret,14,White: Irish,5,L8 and L9: Small employers and own account workers,18
E05013526,Lady Margaret,14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,12
E05013526,Lady Margaret,14,White: Irish,7,L12: Semi-routine occupations,13
E05013526,Lady Margaret,14,White: Irish,8,L13: Routine occupations,22
E05013526,Lady Margaret,14,White: Irish,9,L14.1: Never worked,20
E05013526,Lady Margaret,14,White: Irish,10,L14.2: Long-term unemployed,1
E05013526,Lady Margaret,14,White: Irish,11,L15: Full-time students,1
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,-8,Does not apply,1
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,1
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05013526,Lady Margaret,15,White: Gypsy or Irish Traveller,11,L15: Full-time students,0
E05013526,Lady Margaret,16,White: Roma,-8,Does not apply,1
E05013526,Lady Margaret,16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013526,Lady Margaret,16,White: Roma,2,L3: Higher professional occupations,0
E05013526,Lady Margaret,16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013526,Lady Margaret,16,White: Roma,4,L7: Intermediate occupations,1
E05013526,Lady Margaret,16,White: Roma,5,L8 and L9: Small employers and own account workers,1
E05013526,Lady Margaret,16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,1
E05013526,Lady Margaret,16,White: Roma,7,L12: Semi-routine occupations,1
E05013526,Lady Margaret,16,White: Roma,8,L13: Routine occupations,1
E05013526,Lady Margaret,16,White: Roma,9,L14.1: Never worked,1
E05013526,Lady Margaret,16,White: Roma,10,L14.2: Long-term unemployed,0
E05013526,Lady Margaret,16,White: Roma,11,L15: Full-time students,1
E05013526,Lady Margaret,17,White: Other White,-8,Does not apply,195
E05013526,Lady Margaret,17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,20
E05013526,Lady Margaret,17,White: Other White,2,L3: Higher professional occupations,22
E05013526,Lady Margaret,17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",105
E05013526,Lady Margaret,17,White: Other White,4,L7: Intermediate occupations,65
E05013526,Lady Margaret,17,White: Other White,5,L8 and L9: Small employers and own account workers,275
E05013526,Lady Margaret,17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,52
E05013526,Lady Margaret,17,White: Other White,7,L12: Semi-routine occupations,64
E05013526,Lady Margaret,17,White: Other White,8,L13: Routine occupations,187
E05013526,Lady Margaret,17,White: Other White,9,L14.1: Never worked,67
E05013526,Lady Margaret,17,White: Other White,10,L14.2: Long-term unemployed,6
E05013526,Lady Margaret,17,White: Other White,11,L15: Full-time students,67
E05013526,Lady Margaret,18,Other ethnic group: Arab,-8,Does not apply,84
E05013526,Lady Margaret,18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,4
E05013526,Lady Margaret,18,Other ethnic group: Arab,2,L3: Higher professional occupations,17
E05013526,Lady Margaret,18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",20
E05013526,Lady Margaret,18,Other ethnic group: Arab,4,L7: Intermediate occupations,11
E05013526,Lady Margaret,18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,17
E05013526,Lady Margaret,18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,9
E05013526,Lady Margaret,18,Other ethnic group: Arab,7,L12: Semi-routine occupations,23
E05013526,Lady Margaret,18,Other ethnic group: Arab,8,L13: Routine occupations,12
E05013526,Lady Margaret,18,Other ethnic group: Arab,9,L14.1: Never worked,45
E05013526,Lady Margaret,18,Other ethnic group: Arab,10,L14.2: Long-term unemployed,9
E05013526,Lady Margaret,18,Other ethnic group: Arab,11,L15: Full-time students,36
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,-8,Does not apply,328
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,1,L1 and L2: Large employers and higher managerial and administrative occupations,19
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,2,L3: Higher professional occupations,64
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",135
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,4,L7: Intermediate occupations,88
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,5,L8 and L9: Small employers and own account workers,136
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,6,L10 and L11: Lower supervisory and technical occupations,94
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,7,L12: Semi-routine occupations,149
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,8,L13: Routine occupations,183
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,9,L14.1: Never worked,291
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,10,L14.2: Long-term unemployed,16
E05013526,Lady Margaret,19,Other ethnic group: Any other ethnic group,11,L15: Full-time students,130
E05013530,Northfield (Ealing),-8,Does not apply,-8,Does not apply,0
E05013530,Northfield (Ealing),-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,2,L3: Higher professional occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013530,Northfield (Ealing),-8,Does not apply,4,L7: Intermediate occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05013530,Northfield (Ealing),-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,7,L12: Semi-routine occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,8,L13: Routine occupations,0
E05013530,Northfield (Ealing),-8,Does not apply,9,L14.1: Never worked,0
E05013530,Northfield (Ealing),-8,Does not apply,10,L14.2: Long-term unemployed,0
E05013530,Northfield (Ealing),-8,Does not apply,11,L15: Full-time students,0
E05013530,Northfield (Ealing),1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,11
E05013530,Northfield (Ealing),1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013530,Northfield (Ealing),1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,6
E05013530,Northfield (Ealing),1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",7
E05013530,Northfield (Ealing),1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,2
