Electoral wards and divisions Code,Electoral wards and divisions,Ethnic group (20 categories) Code,Ethnic group (20 categories),National Statistics Socio-economic Classification (NS-SeC) (12 categories) Code,National Statistics Socio-economic Classification (NS-SeC) (12 categories),Observation
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",5,L8 and L9: Small employers and own account workers,5
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",6,L10 and L11: Lower supervisory and technical occupations,2
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",7,L12: Semi-routine occupations,3
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",8,L13: Routine occupations,1
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",9,L14.1: Never worked,5
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",10,L14.2: Long-term unemployed,0
E05013519,Dormers Wells,2,"Asian, Asian British or Asian Welsh: Chinese",11,L15: Full-time students,2
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",-8,Does not apply,776
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",1,L1 and L2: Large employers and higher managerial and administrative occupations,56
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",2,L3: Higher professional occupations,244
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",582
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",4,L7: Intermediate occupations,493
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",5,L8 and L9: Small employers and own account workers,323
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",6,L10 and L11: Lower supervisory and technical occupations,261
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",7,L12: Semi-routine occupations,469
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",8,L13: Routine occupations,876
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",9,L14.1: Never worked,616
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",10,L14.2: Long-term unemployed,71
E05013519,Dormers Wells,3,"Asian, Asian British or Asian Welsh: Indian",11,L15: Full-time students,369
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",-8,Does not apply,342
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",1,L1 and L2: Large employers and higher managerial and administrative occupations,18
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",2,L3: Higher professional occupations,40
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",147
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",4,L7: Intermediate occupations,90
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",5,L8 and L9: Small employers and own account workers,106
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",6,L10 and L11: Lower supervisory and technical occupations,52
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",7,L12: Semi-routine occupations,119
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",8,L13: Routine occupations,139
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",9,L14.1: Never worked,230
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",10,L14.2: Long-term unemployed,22
E05013519,Dormers Wells,4,"Asian, Asian British or Asian Welsh: Pakistani",11,L15: Full-time students,138
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",-8,Does not apply,479
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",1,L1 and L2: Large employers and higher managerial and administrative occupations,13
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",2,L3: Higher professional occupations,55
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",120
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",4,L7: Intermediate occupations,98
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",5,L8 and L9: Small employers and own account workers,131
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",6,L10 and L11: Lower supervisory and technical occupations,64
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",7,L12: Semi-routine occupations,163
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",8,L13: Routine occupations,182
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",9,L14.1: Never worked,304
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",10,L14.2: Long-term unemployed,15
E05013519,Dormers Wells,5,"Asian, Asian British or Asian Welsh: Other Asian",11,L15: Full-time students,199
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",-8,Does not apply,412
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",1,L1 and L2: Large employers and higher managerial and administrative occupations,11
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",2,L3: Higher professional occupations,26
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",109
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",4,L7: Intermediate occupations,87
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",5,L8 and L9: Small employers and own account workers,78
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",6,L10 and L11: Lower supervisory and technical occupations,31
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",7,L12: Semi-routine occupations,168
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",8,L13: Routine occupations,114
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",9,L14.1: Never worked,221
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",10,L14.2: Long-term unemployed,33
E05013519,Dormers Wells,6,"Black, Black British, Black Welsh, Caribbean or African: African",11,L15: Full-time students,215
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",-8,Does not apply,83
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",1,L1 and L2: Large employers and higher managerial and administrative occupations,8
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",2,L3: Higher professional occupations,24
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",90
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",4,L7: Intermediate occupations,74
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",5,L8 and L9: Small employers and own account workers,35
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",6,L10 and L11: Lower supervisory and technical occupations,22
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",7,L12: Semi-routine occupations,71
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",8,L13: Routine occupations,83
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",9,L14.1: Never worked,40
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",10,L14.2: Long-term unemployed,8
E05013519,Dormers Wells,7,"Black, Black British, Black Welsh, Caribbean or African: Caribbean",11,L15: Full-time students,36
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",-8,Does not apply,73
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",1,L1 and L2: Large employers and higher managerial and administrative occupations,1
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",2,L3: Higher professional occupations,6
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",37
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",4,L7: Intermediate occupations,23
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",5,L8 and L9: Small employers and own account workers,14
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",6,L10 and L11: Lower supervisory and technical occupations,6
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",7,L12: Semi-routine occupations,33
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",8,L13: Routine occupations,19
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",9,L14.1: Never worked,25
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",10,L14.2: Long-term unemployed,7
E05013519,Dormers Wells,8,"Black, Black British, Black Welsh, Caribbean or African: Other Black",11,L15: Full-time students,36
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,-8,Does not apply,52
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,2,L3: Higher professional occupations,1
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",7
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,4,L7: Intermediate occupations,9
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,5,L8 and L9: Small employers and own account workers,2
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,6,L10 and L11: Lower supervisory and technical occupations,1
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,7,L12: Semi-routine occupations,6
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,8,L13: Routine occupations,5
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,9,L14.1: Never worked,1
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,10,L14.2: Long-term unemployed,2
E05013519,Dormers Wells,9,Mixed or Multiple ethnic groups: White and Asian,11,L15: Full-time students,10
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,-8,Does not apply,16
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,2,L3: Higher professional occupations,2
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",5
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,4,L7: Intermediate occupations,1
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,5,L8 and L9: Small employers and own account workers,1
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,6,L10 and L11: Lower supervisory and technical occupations,1
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,7,L12: Semi-routine occupations,8
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,8,L13: Routine occupations,1
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,9,L14.1: Never worked,5
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,10,L14.2: Long-term unemployed,0
E05013519,Dormers Wells,10,Mixed or Multiple ethnic groups: White and Black African,11,L15: Full-time students,9
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,-8,Does not apply,66
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,2,L3: Higher professional occupations,0
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",10
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,4,L7: Intermediate occupations,9
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,5,L8 and L9: Small employers and own account workers,7
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,6,L10 and L11: Lower supervisory and technical occupations,4
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,7,L12: Semi-routine occupations,10
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,8,L13: Routine occupations,5
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,9,L14.1: Never worked,8
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,10,L14.2: Long-term unemployed,2
E05013519,Dormers Wells,11,Mixed or Multiple ethnic groups: White and Black Caribbean,11,L15: Full-time students,18
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,-8,Does not apply,66
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,2,L3: Higher professional occupations,6
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",8
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,4,L7: Intermediate occupations,7
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,5,L8 and L9: Small employers and own account workers,3
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,6,L10 and L11: Lower supervisory and technical occupations,2
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,7,L12: Semi-routine occupations,8
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,8,L13: Routine occupations,3
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,9,L14.1: Never worked,6
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,10,L14.2: Long-term unemployed,7
E05013519,Dormers Wells,12,Mixed or Multiple ethnic groups: Other Mixed or Multiple ethnic groups,11,L15: Full-time students,17
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",-8,Does not apply,182
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",1,L1 and L2: Large employers and higher managerial and administrative occupations,22
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",2,L3: Higher professional occupations,35
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",126
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",4,L7: Intermediate occupations,122
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",5,L8 and L9: Small employers and own account workers,84
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",6,L10 and L11: Lower supervisory and technical occupations,52
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",7,L12: Semi-routine occupations,113
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",8,L13: Routine occupations,121
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",9,L14.1: Never worked,109
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",10,L14.2: Long-term unemployed,15
E05013519,Dormers Wells,13,"White: English, Welsh, Scottish, Northern Irish or British",11,L15: Full-time students,41
E05013519,Dormers Wells,14,White: Irish,-8,Does not apply,9
E05013519,Dormers Wells,14,White: Irish,1,L1 and L2: Large employers and higher managerial and administrative occupations,3
E05013519,Dormers Wells,14,White: Irish,2,L3: Higher professional occupations,4
E05013519,Dormers Wells,14,White: Irish,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",33
E05013519,Dormers Wells,14,White: Irish,4,L7: Intermediate occupations,13
E05013519,Dormers Wells,14,White: Irish,5,L8 and L9: Small employers and own account workers,12
E05013519,Dormers Wells,14,White: Irish,6,L10 and L11: Lower supervisory and technical occupations,5
E05013519,Dormers Wells,14,White: Irish,7,L12: Semi-routine occupations,14
E05013519,Dormers Wells,14,White: Irish,8,L13: Routine occupations,15
E05013519,Dormers Wells,14,White: Irish,9,L14.1: Never worked,14
E05013519,Dormers Wells,14,White: Irish,10,L14.2: Long-term unemployed,2
E05013519,Dormers Wells,14,White: Irish,11,L15: Full-time students,3
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,-8,Does not apply,2
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,2,L3: Higher professional occupations,0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,4,L7: Intermediate occupations,0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,5,L8 and L9: Small employers and own account workers,1
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,6,L10 and L11: Lower supervisory and technical occupations,1
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,7,L12: Semi-routine occupations,0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,8,L13: Routine occupations,1
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,9,L14.1: Never worked,9
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,10,L14.2: Long-term unemployed,0
E05013519,Dormers Wells,15,White: Gypsy or Irish Traveller,11,L15: Full-time students,1
E05013519,Dormers Wells,16,White: Roma,-8,Does not apply,2
E05013519,Dormers Wells,16,White: Roma,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013519,Dormers Wells,16,White: Roma,2,L3: Higher professional occupations,0
E05013519,Dormers Wells,16,White: Roma,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",2
E05013519,Dormers Wells,16,White: Roma,4,L7: Intermediate occupations,0
E05013519,Dormers Wells,16,White: Roma,5,L8 and L9: Small employers and own account workers,3
E05013519,Dormers Wells,16,White: Roma,6,L10 and L11: Lower supervisory and technical occupations,0
E05013519,Dormers Wells,16,White: Roma,7,L12: Semi-routine occupations,2
E05013519,Dormers Wells,16,White: Roma,8,L13: Routine occupations,8
E05013519,Dormers Wells,16,White: Roma,9,L14.1: Never worked,0
E05013519,Dormers Wells,16,White: Roma,10,L14.2: Long-term unemployed,0
E05013519,Dormers Wells,16,White: Roma,11,L15: Full-time students,3
E05013519,Dormers Wells,17,White: Other White,-8,Does not apply,125
E05013519,Dormers Wells,17,White: Other White,1,L1 and L2: Large employers and higher managerial and administrative occupations,13
E05013519,Dormers Wells,17,White: Other White,2,L3: Higher professional occupations,35
E05013519,Dormers Wells,17,White: Other White,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",80
E05013519,Dormers Wells,17,White: Other White,4,L7: Intermediate occupations,32
E05013519,Dormers Wells,17,White: Other White,5,L8 and L9: Small employers and own account workers,241
E05013519,Dormers Wells,17,White: Other White,6,L10 and L11: Lower supervisory and technical occupations,32
E05013519,Dormers Wells,17,White: Other White,7,L12: Semi-routine occupations,58
E05013519,Dormers Wells,17,White: Other White,8,L13: Routine occupations,121
E05013519,Dormers Wells,17,White: Other White,9,L14.1: Never worked,37
E05013519,Dormers Wells,17,White: Other White,10,L14.2: Long-term unemployed,15
E05013519,Dormers Wells,17,White: Other White,11,L15: Full-time students,46
E05013519,Dormers Wells,18,Other ethnic group: Arab,-8,Does not apply,110
E05013519,Dormers Wells,18,Other ethnic group: Arab,1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013519,Dormers Wells,18,Other ethnic group: Arab,2,L3: Higher professional occupations,13
E05013519,Dormers Wells,18,Other ethnic group: Arab,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",25
E05013519,Dormers Wells,18,Other ethnic group: Arab,4,L7: Intermediate occupations,17
E05013519,Dormers Wells,18,Other ethnic group: Arab,5,L8 and L9: Small employers and own account workers,20
E05013519,Dormers Wells,18,Other ethnic group: Arab,6,L10 and L11: Lower supervisory and technical occupations,6
E05013519,Dormers Wells,18,Other ethnic group: Arab,7,L12: Semi-routine occupations,29
E05013519,Dormers Wells,18,Other ethnic group: Arab,8,L13: Routine occupations,14
E05013519,Dormers Wells,18,Other ethnic group: Arab,9,L14.1: Never worked,84
E05013519,Dormers Wells,18,Other ethnic group: Arab,10,L14.2: Long-term unemployed,4
E05013519,Dormers Wells,18,Other ethnic group: Arab,11,L15: Full-time students,35
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,-8,Does not apply,262
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,1,L1 and L2: Large employers and higher managerial and administrative occupations,17
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,2,L3: Higher professional occupations,44
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",116
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,4,L7: Intermediate occupations,70
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,5,L8 and L9: Small employers and own account workers,99
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,6,L10 and L11: Lower supervisory and technical occupations,53
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,7,L12: Semi-routine occupations,143
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,8,L13: Routine occupations,149
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,9,L14.1: Never worked,255
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,10,L14.2: Long-term unemployed,14
E05013519,Dormers Wells,19,Other ethnic group: Any other ethnic group,11,L15: Full-time students,105
E05013520,Ealing Broadway,-8,Does not apply,-8,Does not apply,0
E05013520,Ealing Broadway,-8,Does not apply,1,L1 and L2: Large employers and higher managerial and administrative occupations,0
E05013520,Ealing Broadway,-8,Does not apply,2,L3: Higher professional occupations,0
E05013520,Ealing Broadway,-8,Does not apply,3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",0
E05013520,Ealing Broadway,-8,Does not apply,4,L7: Intermediate occupations,0
E05013520,Ealing Broadway,-8,Does not apply,5,L8 and L9: Small employers and own account workers,0
E05013520,Ealing Broadway,-8,Does not apply,6,L10 and L11: Lower supervisory and technical occupations,0
E05013520,Ealing Broadway,-8,Does not apply,7,L12: Semi-routine occupations,0
E05013520,Ealing Broadway,-8,Does not apply,8,L13: Routine occupations,0
E05013520,Ealing Broadway,-8,Does not apply,9,L14.1: Never worked,0
E05013520,Ealing Broadway,-8,Does not apply,10,L14.2: Long-term unemployed,0
E05013520,Ealing Broadway,-8,Does not apply,11,L15: Full-time students,0
E05013520,Ealing Broadway,1,"Asian, Asian British or Asian Welsh: Bangladeshi",-8,Does not apply,11
E05013520,Ealing Broadway,1,"Asian, Asian British or Asian Welsh: Bangladeshi",1,L1 and L2: Large employers and higher managerial and administrative occupations,2
E05013520,Ealing Broadway,1,"Asian, Asian British or Asian Welsh: Bangladeshi",2,L3: Higher professional occupations,14
E05013520,Ealing Broadway,1,"Asian, Asian British or Asian Welsh: Bangladeshi",3,"L4, L5 and L6: Lower managerial, administrative and professional occupations",11
E05013520,Ealing Broadway,1,"Asian, Asian British or Asian Welsh: Bangladeshi",4,L7: Intermediate occupations,6
